ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:FrequencyAnalyser,Frequency analyser,,,Analizzatore della frequenza,Analizador de frecuencia,频率分析器,,,Device that processes the signal from the analog-to-digital converter and calculates the Doppler spectra.,处理来自模拟数字转换器的信号并生成多普勒光谱的设备。,,Sistema che converte il segnale digitale in uscita dal convertitore analogico-digitale in spettri Doppler.,Dispositivo que procesa la señal proveniente del convertidor analógico-digital y computa el espectro de frecuencias. ,,ontolidar:SignalProcessingModule,,,,,,"Once the analog signal is converted to a digital signal, a frequency analyser is used to determine its frequency spectra. This device yields the frequency spectrum of the dowmixed signal (original signal from the laser source + backscattered signal), therefore the Doppler frequency shift.",,Questo apparezzio produce lo spettro di potenza del segnale di battimento fra la sorgente laser originale ed il segnale di backscatter.,"Una vez que la señal analógica se convierte en una señal digital, se utiliza un analizador de frecuencias para determinar su espectro de frecuencias. Este aparato proporciona el espectro de frecuencias de la señal mezclada (señal original de la fuente láser + señal retrodispersada), y por tanto el desplazamiento de frecuencia Doppler."
ontolidar:PeakIdentification,Peak identification,,,Identificazione del picco,Detección de pico,峰值识别,,,Refers to the method used to retrieve the Doppler frequency shift from the frequency spectra.,用于从频谱中检索多普勒频移的方法。,,Metodo di determinazione della frequenza di shift Doppler dagli spettri di potenza,Detección de pico se refiere al método utilizado por el analizador de frecuencias para obtener la frecuencia Doppler.,,ontolidar:FrequencyAnalyser,,ontolidar:DopplerSpectra,,,,"Common methods to detect the peak are the maximum, the median and the centroid function of the frequency spectrum.",,Metodi comuni di identificazione del picco in una distribuzione di frequenza.,"Los métodos más comunes par la detección del pico son el máximo, la media o el centroide del espectro de frecuencias."
ontolidar:FastFourierTransform,Fast fourier transform,,,FFT,Transformada de Fourier rápida,FFT,,,Fast fourier transform. Methodology to transform the lidar data time series into their power spectra.,快速傅里叶变换。将激光雷达数据时间序列转化为其功率频谱的方法。,,Trasformata di Fourier rapida. Metodo per trasformare la serie temporale dei dati nel suo spettro di potenza.,Transformada de Fourier rápida. Método para transformar las series temporales de datos lidar en su espectro de potencias.,FFT,ontolidar:FrequencyAnalyser
ontolidar:FrequencyAnalyserSampleRate,Frequency analyser sample rate,,,Frequenza di campionamento dell'analizzatore,Tasa de muestreo,频率分析器采样率,,,Number of frequency spectra the lidar computes (to obtain the radial velocity) during the time of one single realisation.,激光雷达计算的频率谱的数量，以获得一个单一实现的径向速度。,,Frequenza di campionamento della velocità radiale. E' l'inverso del numero di spettri che vengono combinati per tale misurazione.,Número de espectros de frecuencia que el lidar computa durante el tiempo necesario para una sola estimación de la velocidad radial. ,,ontolidar:FrequencyAnalyser,Hz
ontolidar:StorageModule,Storage module,,,Componente di memorizzazione dati,Módulo de almacenamiento,存储模块,,,The storage module is responsible for saving data in the lidar system which will be accessed by users at some future time.,存储模块负责将数据保存在激光雷达系统中，用户将来可以访问这些数据。,,"Sistema di memoria dati del lidar. Utilizzato per avere accesso ai dati in ogni momento, su richiesta dell'utente.",El módulo de almacenamiento se ocupa del almacenaje de datos que serán utilizados por el usuario en el futuro.,,ontolidar:ControlModule,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:OpticsModule,Optics module,,,Componenti ottiche,Módulo óptico,光学模块,,,The optics module is designed to alter the original laser beam into radiation with desired specification that can be sent to the target and received by the detector properly.,光学模块旨在将原始激光束转换为具有所需规格的辐射，可以将其发送到目标并由探测器正确接收。”,,Parte del lidar che trasforma le proprietà della luce laser da quelle della sorgente a quelle ottimali per essere inviate sul target e poi raccolte dal ricevitore.,El módulo óptico está diseñado para modificar el rayo láser original y converirlo en radiación con las especificiones  deseadas (modos) que pueda ser enviada al objetivo y racibida por el detector de forma adecuada.,,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:Telescope,Telescope,,Teleskop,Telescopio,Telescopio,望远镜,,,"The system of lenses, mirrors and other optical and mechanical components that emit and receive laser light.",发射和接收激光的透镜、反射镜和其他光学和机械组件的系统,,"Il sistema di lenti, specchi ed altri elementi ottici e meccanici che in un lidar emettono e ricevono luce laser.","Sistema de  lente, espejos y otros componentes ópticos y mecánicos que emiten y reciben el rayo láser.",,ontolidar:OpticsModule
ontolidar:TelescopeApertureDiameter,Telescope aperture diameter,,,Diametro dell'apertura del telescopio,Diámetro de apertura del telescopio,望远镜光圈直径,,,Characteristic optical diameter of the lidar telescope. The aperture through which laser light is emitted and received.,激光雷达望远镜的特征光学直径. 发射和接收激光的孔径,,Diametro ottico del telescopio del lidar. La finestra attraverso cui il laser viene emesso e ricevuto fra lo spazio interno del lidar e l'ambiente esterno.,Diámetro de la apertura del telescopio. La aperture a través de la cual se emite y recibe la luz láser.,,ontolidar:Telescope,meters
ontolidar:FocalLength,Focal length,,,Lunghezza focale,,焦距,,,Focal length of the telescope. Distance between the lense and its focal lenght.,镜头与目标之间的距离。,,Distanza fra il centro della lente ed il suo punto focale.,Distancia focal del telescopio. Distancia entre la lente y su distancia focal.,,ontolidar:Telescope,,ontolidar:ProbeVolume
ontolidar:EndFibreToLensDistance,End-fibre to lens distance,,,Distanza fra il termine della fibra ottica e la la lente,,端部纤维到镜头的距离,,,Distance between the end-fibre and the lens. ,末端纤维和透镜之间的距离。连续波激光雷达使用这个距离来改变焦距。,,Distanza fra il punto terminale della fibra ottica ed il centro della lente.,Distancia entre el punto final de la fibra óptica y la lente del telescopio.,,ontolidar:Telescope,,ontolidar:ProbeVolume,,,,Continuous wave lidars use this distance to vary the focal length.,,"In sistemi a luce continua, parametro di controllo per la distanza di puntamento del sistema laser.",Los lidares de onda continua utilizan esta distancia para variar la distancia focal.
ontolidar:Lense,Lense,,,Lente,Lente del telescopio,镜片,,,Optical system to expand the outgoing beam and collimate the backscattered one.,扩大出射光束，并使后方散射光束准直。,,Sistema ottico per espandere e collimare un fascio di luce.,Sistema óptico utilizado para expandir y colimar un hay de luz.,,ontolidar:Telescope
ontolidar:PhotonicsModule,Photonics module,,,Componente fotonica,Módulo de fotónica,光子模块,,,The photonics module is the source of emitted light that will be used for the measurements.,光子模块是用于测量的发射光的光源。,,Modulo sorgente della luce laser utilizzato per le misurazioni. ,El módulo fotónico es la fuente de emisión de  luz utilizada para efectuar las medidas.,,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:LaserSource,Laser source,,,Sorgente laser,Fuente láser,激光源,,,An assembly to generate and manage laser light.,一种产生和控制激光的组件。,,Un sistema di generazione e controllo della luce laser.,Conjunto de dispositivos para generar y regular el rayo de luz láser.,,ontolidar:PhotonicsModule
ontolidar:LaserDiode,Laser diode,,,Diodo laser,Diodo láser,激光二极管,,,A semiconductor component to generate laser light of a defined frequency.,一种半导体元件，用于产生规定频率的激光。,,Un dispositivo optoelettronico a semiconduttore che genera luce laser monocromatica.,Componente semiconductor destinado a generar luz láser de frecuencia definida.,,ontolidar:LaserSource
ontolidar:LaserMode,Laser mode,,,Modo del laser,,激光模式,,,Integer characterising the relation between wavelength and laser cavity length.,表征波长和激光腔体长度之间关系的整数。是激光光和激光谐振腔特性的组合。给定一个特定的波长和激光腔的长度，只允许有某些模式。,,Numeri interi dati dal rapporto fra la lunghezza d'onda della luce emessa e la lunghezza della cavità laser emettitrice.,Números enteros dados por la relación entre la longitud de onda de la luz emitida y la longitud de la cavidad del láser.,,ontolidar:LaserSource,,,,,," Is a combination of laser light and laser resonance cavity characteristics. Given a certain wavelength, and length of the laser cavity only certain modes are permitted.",,Combinazione di luce laser e risonanza laser in cavita'.,"Dada una cierta longitud de onda de la luz y una longitud de la cavidad láser, sólo ciertos modos son permitidos."
ontolidar:LaserFrequency,Laser frequency,,,Frequenza del laser,,激光频率,,,Light frequency of the laser source.,激光源的光频率。,,Frequenza della luce della sorgente laser.,Frecuencia de la luz de la fuente láser.,,ontolidar:LaserMode
ontolidar:LaserPolarisation,Laser polarisation,,,Polarizzazione del laser,,激光偏振,,,Polarization of the laser source signal.,激光源信号的偏振。,,Polarizzazione della luce della sorgente laser.,Polarización de la luz de la fuente láser.,,ontolidar:LaserMode
ontolidar:LaserPhase,Laser phase,,,Fase del laser,,激光相位,,,Light phase of the laser source.,激光源的光相位。,,Fase della luce della sorgente laser,Fase de la luz de la fuente láser.,,ontolidar:LaserMode
ontolidar:LaserIntensity,Laser intensity,,,Intensità del laser,,激光强度,,,Light intensity of the laser source.,激光源的光强度。,,Intensità della luce della sorgente laser.,Intensidad de la luz de la fuente láser.,,ontolidar:LaserMode
ontolidar:LaserWavelength,Laser wavelength,,,Lunghezza d'onda del laser,Longitud de onda del diodo láser,激光二极管波长,,,The nominal wavelength of the laser source. ,激光源的标称波长。这是以米为单位定义的，例如，对于近红外激光源，1450E-9米。,,La lunghezza d'onda nominale della sorgente laser. Definita in unità di lunghezzza (metri): ad esempio 1450E-9 m per una sorgente laser nel vicino infrarosso.,Longitud de onda nominal del láser.,,ontolidar:LaserSource,meters,,,,,"This is defined in units of meters, e.g., 1450e-9 m for a near-infrared laser source.",,In unita' di metri.,Unidad en metros
ontolidar:AcoustoOpticModulator,Acousto-optic modulator,,,Modulatore acusto-ottico,Modulador acusto-óptico,声光调制器,,,"Device using the acousto-optic effect to change the frequency of the light beam by means of sound waves, usually radiofrequency. It is used in pulsed lidars to create the pulse from the continuously emmited light by the laser source. Usually referred as Bragg cell.",布拉格单元利用声波（射频）对光进行衍射和移频。产生一个脉冲输出光束。,,Cella di Bragg per diffrangere e traslare in frequenza la luce utilizzando onde sonore a radiofrequenza. Produce un fascio pulsato in uscita.,Celda de Bragg utilizada para difractar y trasladar la frecuencia de la luz mediante el uso de ondas sonoras de radiofrecuencia. Produce un rayo pulsado a la salida.,"AOM, Bragg cell",ontolidar:PhotonicsModule,,,,,,Only pulsed lidar,,Valido solo per sistemi lidar impulsati,Sólo válido para lidar pulsado
ontolidar:RadioFrequency,Radio frequency,,,Frequenza radio AOM,,AOM 无线电频率,,,Radio frequency used by the acoustic modulator to modulate the pulse (for pulsed lidars).,声学调制器用于调制脉冲的无线电频率（对于脉冲激光雷达）。,,Frequenza radio usata dal modulatore acustico per modulare l'impulso luminoso (per lidar impulsati),Radio frecuencia utilizada por el modulador acústico-óptico para modular el pulso de luz. Sólo para lídares pulsados.,,ontolidar:AcoustoOpticModulator
ontolidar:Pulsedmethod,PulsedMethod,,,Metodo impulsato AOM,,AOM 脉冲法,,,Method used to shape the pulse in pulsed lidars,用来塑造脉冲的方法,,Metodo per regolare la forma dell'impulso in lidar impulsati,Método para regular la forma de un pulso de luz,,ontolidar:AcoustoOpticModulator
ontolidar:Qswitching,QSwitching,,,QSwitch AOM,,AOM QSwitching,,,"Technique by which short light pulses can be obtained from a continuous wave laser source, with a given pulse repetition rate controlled via a modulator.",可从连续波激光源获得短光脉冲的技术，尖端为纳秒，通过调制器控制特定的脉冲重复率。,,Tecnica di produzione di impulsi brevi di luce a partire da una sorgente laser di luce continua. La frequenza dell'impulso è regolata da un modulatore.,Técnica para la formación de pulsos de luz a partir the una fuente láser de radiación continua. Un modulador regula la frecuencia en la emisión del pulso. ,,ontolidar:Pulsedmethod
ontolidar:InsertionLoss,Insertion loss,,,Perdita di potenza AOM,,AOM插入损耗,,,Power loss due to the insertion of the acousto-optic modulator.,由于插入了声学调制器而造成的功率损失。,,Perdita di potenza dovuta alla presenza di un modulatore acustico.,Pérdida de potencia debido a la inserción del modulador acústico-óptico.,,ontolidar:AcoustoOpticModulator
ontolidar:EmittedLight,Emitted light,,,Luce emessa,,发出的光,,,"Characteristics of the emitted light, namely: intensity, frequency/wavelength and polarisation. Lidar can be classified differently according to different design parameters. One of the possible classifications is based on the difference of emmited light: pulsed or continuous wave.",发出的光的特性，即：强度、频率/波长和偏振。根据不同的设计参数，激光雷达可以有不同的分类。其中一个可能的分类是基于发射光的差异。在这个意义上，激光雷达可以被描述为脉冲激光雷达，即激光雷达发射脉冲光或连续波激光雷达，即激光雷达以连续形式发射光。,,"Caratterisiche della luce emessa: intensità, frequenza (o lunghezza d'onda), polarizzazione. Non da ultimo, tipo di sorgente luminosa: pulsata o continua.","Características de la luz emitida: intensidad, frecuencia/longitud de onda y polarización. Los lidares pueden clasificarse según distintos parámetros de diseño. Una de las posibles clasificaciones se basa en la diferencia de luz emitida: continua o pulsada.",,ontolidar:PhotonicsModule,,ontolidar:AcoustoOpticModulator
ontolidar:ContinuousWaveLidar,Continuous Wave lidar,,,Lidar ad onda continua,,连续波激光雷达,,,Lidar characterisation based on the emitted type of light. Continuous wave lidars (CW) are characterised by its continuous emission of radiation.,发出的光的类型，其特点是连续发射,,Lidar la cui luce è emessa in modo continuo.,Caracterización de los lidares basada en el tipo de luz emitida. Los lidares de onda continua (CW) se caracterizan por su emisión continua de radiación.,,ontolidar:EmittedLight
ontolidar:PulsedLidar,Pulsed lidar,,,Lidar pulsati,,脉冲激光雷达,,,"Lidar characterisation based on the emitted type of light. This type of lidar is characterised by its pulsed emission of radiation. The originally continuously emitted lidar signal is modulated to obtain radiation of specified duration emitted at a certain rate, as opposed to continuous emission.",发出的光被调制成脉冲发射的激光雷达。,,Lidar la cui luce è modulata nella forma di impulsi.,"Caracterización del lidar basada en el tipo de luz emitida. Este tipo de lidar se caracteriza por su emisión pulsada de radiación. La señal lidar emitida originalmente de forma continua se modula para obtener una radiación de duración determinada emitida a un ritmo determinado, a diferencia de la emisión continua.",,ontolidar:EmittedLight
ontolidar:PulseDuration,Pulse duration,,,Durata dell'impulso,,脉冲持续时间,,,Duration of the light pulse. Characterises the length of the probe volume. ,光脉冲的持续时间。表明探测体积的长度。,,Durata dell'impulso emesso. Caratterizza la lunghezza della sonda.,Duración del pulso luminoso. Caracteriza la longitud del volumen de medición del lidar.,,ontolidar:PulsedLidar,,,,,,"Lidars do not measure in a single point but rather whithin a probe volume. The full width at half maximum (FWHM) of the function characterising the pulse shape defines the probe volume whithin which the lidar is measuring. Therefore, the pulse duration directly impacts lidar estimations, since higher pulse durations give rise to longer probe volumes.",,,"Los lidares no miden en un solo punto, sino a lo largo de un volumen en la dirección del rayo. La anchura a media altura ( o FWHM por sus siglas en inglés) de la función que caracteriza la forma del pulso define el volumen de la sonda dentro del cual el lidar está midiendo. Por lo tanto, la duración del pulso influye directamente en las estimaciones del lidar, ya que una mayor duración del pulso da lugar a volúmenes de medición mayores."
ontolidar:FullWidthAtHalfMaximum,Full width at half maximum,,,Larghezza a meta' altezza,Anchura a media altura,半峰全宽,,,"In a distribution, the full width at half maximum represents the distance between the two values of the independent variable (x axis) when the value of the dependent variable (y axis) is half of its maximum value.",是指在函数的一个峰当中，前后两个函数值等于峰值一半的点之间的距离,,"In una distribuzione, distanza fra due valori di ascissa che producono un'ordinata pari a meta' del valore massimo delle ordinate.","En una distribución, la anchuraa media altura representa la distancia entre los dos valores de la variable independiente (eje x) cuando el valor de la variable dependiente (eje y) es la mitad de su valor máximo.",FWHM,ontolidar:PulseDuration
ontolidar:PulseSampleRate,Pulse sample rate,,,Frequenza di campionamento del laser pulsato,,脉冲采样率,,,Time slot between two pulses sent by a pulsed lidar to sample the wind.,发送的脉冲之间的时隙，以对风进行采样。,,Tempo fra due impulsi laser inviati nell'ambiente da un lidar pulsato.,Espacio de tiempo entre dos pulsos enviados por un lidar pulsado para muestrear el viento.,,ontolidar:PulsedLidar
ontolidar:PulseShape,Pulse shape,,,Forma dell'impulso,,脉冲形状,,,Shape of the emitted pulse.,发射脉冲的形状,,Forma dell'impulso emesso.,Forma del pulso emitido.,,ontolidar:PulsedLidar,,,,,,"Continuous wave light can be modulated (e.g. with an acousto-optic-modulator or AOM) to obtain pulses at high power intensities altering the transmitted power and concentrating this energy in a short space. The power intensity around this area can be described as a gaussian function centered around the frequency of interest, which is commonly used to describe the shape of the pulse.",,,"La luz de onda continua puede modularse (por ejemplo, con un modulador acústico-óptico o AOM) para obtener pulsos a altas intensidades de potencia alterando la potencia transmitida y concentrando esta energía en un espacio corto. La intensidad de la potencia alrededor de esta zona puede describirse como una función gaussiana centrada en la frecuencia de interés y se suele utilizar para describir la forma del pulso."
ontolidar:BackscatteredLight,Backscattered light,,,Luce riflessa,,背向散射光,,,Backscattered light reaching the lidar detector.,到达激光雷达探测器的反向散射光。,,Luce che raggiunge il fotorivelatore del lidar.,Luz retrodispersada que alcanza el detector del lidar.,,ontolidar:PhotonicsModule
ontolidar:DesiredBackscatteredLight,Desired backscattered light,,,Luce riflessa portatrice di segnale,,希望的背向散射光,,,"Portion of the backscattered light with desired frequency and polarization, reaching the detector.",到达检测器，具有所需频率和偏振的部分反向散射光。,,Porzione della luce che raggiunge il fotorivelatore proveniente dal moto ventoso (tipicamente polarizzata).,Porción de señal lidar retrodispersada con componentes de frecuencia y polarización deseados. Señal  que se debe al movimiento del viento. ,,ontolidar:BackscatteredLight
ontolidar:NonDesiredBackscatteredLight,Non-desired backscattered light,,,Luce riflessa portatrice di rumore ambientale,,非期望的后向散射光,,,Non-desired light from atmosphere (non polarised) reaching the detector.,到达检测器的，来自大气（非偏振）的非期望光信号。,,Porzione della luce che raggiunge il fotorivelatore non dovuta al moto ventoso (tipicamente non polarizzata).,Porción de la luz que llega al detector lidar que no se debe al movimiento del viento (normalmente no polarizada).,,ontolidar:BackscatteredLight
ontolidar:Detector,Detector,,,Rilevatore,Detector,探测器,,,An assembly to gather and detect incident light.,收集和检测入射光的组件,,"Gruppo di sistemi per ricevere, rilevare e misurare la luce incidente.",Conjunto de dispositivos encargados de recoger y detectar la luz incidente.,,ontolidar:PhotonicsModule
ontolidar:OpticalAmplifier,Optical amplifier,,,Amplificatore ottico,Amplificador óptico,光放大器,,,An assembly to amplify the outgoing laser light signal.,用于放大输出激光信号的组件。,,Sistema di amplificazione della potenza ottica della luce laser emessa.,Conjunto de dispositivos utilizados para amplificar la luz del láser emitido sin convertirlo previemente en señal eléctrica.,,ontolidar:Detector,,,,,,Definition based on Wikipedia entry at https://en.wikipedia.org/wiki/Optical_amplifier,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el artícule de wikipedia: https://en.wikipedia.org/wiki/Optical_amplifier
ontolidar:OpticalAmplifierGain,Optical amplifier gain,,,Guadagno dell'amplificatore ottico,,光放大器增益,,,Power gain due to the optical amplification.,光放大带来的功率增益,,Guadagno di potenza dovuto all'amplificazione ottica,Ganancia de potencia debida a la amplificación óptica.,,ontolidar:OpticalAmplifier
ontolidar:OpticalAmplifierBandwidth,Optical amplifier bandwidth,,,Larghezza d'onda dell'amplificatore ottico,,光放大器带宽,,,Working bandwith of the optical amplifier.,光放大器的工作带宽,,Banda di frequenza attiva nell'amplificatore ottico,Ancho de banda de la frecuencia de trabajo del amplificador óptico.,,ontolidar:OpticalAmplifier
ontolidar:BeamSplitter,Beam splitter ,,,Sdoppiatore ottico,Divisor de haz,分束器,,,An optical assembly to split the laser beam into two or more beams (multi beams). ,一种将激光束分成两束或更多束的光学组件。,,Un sistema ottico per la divisione di un fascio laser in due o più fasci. ,Sistema óptico para dividir el rayo láser en dos o más rayos.,beamsplitter,ontolidar:Detector,,,,,,"In a lidar, the laser source beam is split into two different beams. One is sent out to the atmosphere to detect the aerosols motion. The other one is sent to the photodetector, where it will be used as a local reference to identify the frequency shift of the backscattered beam. Usually the beam splitter also polarises the beam so that it is distinguishable from the atmospheric background light. ",,,"En un lidar, el haz de la fuente láser se divide en dos haces diferentes. Uno se envía a la atmósfera para detectar el movimiento de los aerosoles. El otro se envía al fotodetector, donde se utilizará como referencia local para identificar el cambio de frecuencia del haz retrodispersado. Por lo general, el divisor de haz también polariza el haz para que se pueda distinguir de la luz de fondo atmosférica, típicamente no polarizada. "
ontolidar:Photodetector,Photodetector,,,Fotorivelatore,Fotodetector,光电探测器,,,Semiconductor light sensor.,半导体光传感器。,,Fotosensore a semi-conduttori.,Sensor de luz semiconductor.,,ontolidar:Detector
ontolidar:PhotodetectorGain,Photodetector gain,,,Guadagno del fotorivelatore,Ganancia del fotodetector,光电探测器增益,,,Ratio between the output current of the photodetector and the current generated by the photons reaching its active area.,光电探测器的输出电流与到达其有效区域的光子所产生的电流之间的比率。,,Guadagno dell'amplificatore a transimpedenza del fotodetettore.,Relación entre la corriente de salida del fotodetector y la corriente generada por los fotones que llegan a su zona activa.,,ontolidar:PhotoDetector
ontolidar:PhotodetectorActiveArea,Photodetector active area,,,Area attiva del fotorivelatore,,光电探测器的有效面积,,,"Photodiode area where the backscattered light is focused onto (and the photoelectric effect occurs) in order to convert it into an electrical signal. Photodetector sensitivity is affected by the active area, since larger active areas yield better (lower) sensitivity.",光电二极管区域，背向散射光被聚焦到这里（并发生光电效应），以便将其转换为电信号。光电探测器的灵敏度受有源区的影响，因为更大的有源区产生更好（更低）的灵敏度。,,"Area del fotodiodo dove la luce di backscatter viene convogliata per produrre un segnale elettrico via effetto fotoelettrico. La sua dimensione e forma possono variare molto, da meno di un millimetro quadrato a più di un centimetro quadrato. La sensività del fotodetettore è influenzata dalla sua area attiva, siccome l'area attiva produce migliore (inferiore) sensività.","Área del fotodiodo donde se enfoca la luz retrodispersada (y se produce el efecto fotoeléctrico) para convertirla en una señal eléctrica. La sensibilidad del fotodetector depende del área activa, ya que las áreas activas más grandes proporcionan una mejor (menor) sensibilidad.",,ontolidar:PhotoDetector,,,,,,"E.G.: sensitivity of 1nW means that I can distinguish 1mW signal from noise, which is better than a sensitivity of 1W ",,,"Por ejemplo, una sensibilidada de 1nW significa que puedo distinguir una señal de 1mW con respecto al ruido, lo cual corresponde a una sensibilidad mejor que 1W"
